HYUNDAI/KIA,"SONATA YF",98321-3S000,"ARM ASSY-W/SHLD WPR(PASSENGER)",1,329.3
"General Motors",AVEO,95019920,"Кронштейн корпуса фары левый",6,103.06
"General Motors",AVEO,95019921,"Кронштейн корпуса фары правый",8,129.78
HYUNDAI/KIA,"LANTRA -96",25332-28000,"КРОНШТЕЙН КРЕПЛЕНИЯ РАДИАТОРА ВЕРХНИЙ",1,66.93
HYUNDAI/KIA,"i30 NEW",84116-A6000,"КРОНШТЕЙН КРЫЛА ЛЕВ",6,769.34
HYUNDAI/KIA,"i30 NEW",84126-A6000,"КРОНШТЕЙН КРЫЛА ПРАВ",5,769.97
HYUNDAI/KIA,IX35,66317-2S000,"КРОНШТЕЙН КРЫЛО ЛЕВЫЙ",1,36.83
"General Motors",AVEO,95019919,"Кронштейн нижний левый",10,110.36
"General Motors",AVEO,95019918,"Кронштейн нижний правый",5,99.04
"General Motors",CRUZE,13248507,"кронштейн опоры двигателя правый",2,2188.09
"General Motors",CRUZE,13248670,"кронштейн опоры кпп задний ат -11",1,2125.34
"General Motors",AVEO,95462002,"КРОНШТЕЙН ПЕР ЛЕВ КРЫЛА",5,54.05
"General Motors",AVEO,95462003,"КРОНШТЕЙН ПЕР ПРАВ КРЫЛА",5,52.3
HYUNDAI/KIA,IX35,86513-2Y000,"КРОНШТЕЙН ПЕРЕДНЕГО БАМПЕРА ЛЕВЫЙ",32,254.17
HYUNDAI/KIA,IX35,86514-2Y000,"КРОНШТЕЙН ПЕРЕДНЕГО БАМПЕРА ПРАВЫЙ",29,282.83
HYUNDAI/KIA,"ELANTRA NEW",62476-2H000,"КРОНШТЕЙН ПОДРАМНИКА ЛЕВ",2,180.77
HYUNDAI/KIA,IX35,25333-2S100,"КРОНШТЕЙН РАДИАТОРА",7,71.9
HYUNDAI/KIA,IX35,86353-2Y000,"Кронштейн решетки радиатора",2,899.3
"General Motors",AVEO,95026539,"Кронштейн центр перед панели",10,304.42
"General Motors",AVEO,96695218,"Кронштейн юбки перед бампера левый",8,78.17
"General Motors",AVEO,96695219,"Кронштейн юбки перед бампера правый",9,78.45
"General Motors",CRUZE,95963447,Крыло,6,4604.3
"General Motors",CRUZE,95963448,крыло,8,4208.27
HYUNDAI/KIA,IX35,71503-2YC00,"КРЫЛО ЗАД ЛЕВОЕ",2,15425.29
HYUNDAI/KIA,"SPORTAGE R",71503-3UC00,"КРЫЛО ЗАД ЛЕВОЕ",7,17123.61
HYUNDAI/KIA,"SANTA FE NEW",71503-2BC50,"КРЫЛО ЗАД ЛЕВОЕ",2,16053.31
HYUNDAI/KIA,IX35,71504-2YC00,"КРЫЛО ЗАД ПРАВОЕ",10,15425.29
HYUNDAI/KIA,"SPORTAGE R",71504-3UC00,"КРЫЛО ЗАД ПРАВОЕ",9,17101.71
HYUNDAI/KIA,,71504-3WC00,"КРЫЛО ЗАД ПРАВОЕ",4,16521.75
HYUNDAI/KIA,"SONATA EF",71630-3D050,"КРЫЛО ЗАДНЕЕ ВНУТР ЧАСТЬ ЛЕВ",1,3762.6
HYUNDAI/KIA,"SONATA EF",71640-3D050,"КРЫЛО ЗАДНЕЕ ВНУТР ЧАСТЬ ПРАВ",1,2689.48
HYUNDAI/KIA,MAGENTIS,71503-38C10,"КРЫЛО ЗАДНЕЕ ЛЕВОЕ",1,5743.08
HYUNDAI/KIA,"ELANTRA NEW",71503-2DA10,"КРЫЛО ЗАДНЕЕ ЛЕВОЕ",2,9952.53
HYUNDAI/KIA,SOLARIS,71503-4LC00,"КРЫЛО ЗАДНЕЕ ЛЕВОЕ",1,11431.51
HYUNDAI/KIA,"ELANTRA NEW",71503-2HC20,"Крыло заднее левое",4,13504.12
HYUNDAI/KIA,CERATO,71503-2FC10,"КРЫЛО ЗАДНЕЕ ЛЕВОЕ",2,10972.16
HYUNDAI/KIA,"RIO 3",71503-1GC60,"КРЫЛО ЗАДНЕЕ ЛЕВОЕ",2,6959.63
"General Motors",AVEO,95917096,"КРЫЛО ЗАДНЕЕ ЛЕВОЕ",2,10354.56
HYUNDAI/KIA,"RIO 3",71503-1GC10,"Крыло заднее левое 4DR",1,9266.2
"General Motors",CRUZE,95218141,"КРЫЛО ЗАДНЕЕ ЛЕВОЕ 4DR",8,10384.28
"General Motors",CRUZE,95479662,"КРЫЛО ЗАДНЕЕ ЛЕВОЕ 5DR",4,10558.17
HYUNDAI/KIA,"i30 NEW",71503-A6C00,"КРЫЛО ЗАДНЕЕ ЛЕВОЕ 5DR",2,11165.13
HYUNDAI/KIA,"ELANTRA NEW",71504-2DA20,"КРЫЛО ЗАДНЕЕ ПРАВОЕ",2,11862.42
HYUNDAI/KIA,"ELANTRA NEW",71504-2HC20,"КРЫЛО ЗАДНЕЕ ПРАВОЕ",8,10411.09
"General Motors",AVEO,95917097,"КРЫЛО ЗАДНЕЕ ПРАВОЕ",4,15001.55
HYUNDAI/KIA,"SANTA FE NEW",71504-2BC50,"Крыло заднее правое",3,16018.61
HYUNDAI/KIA,"RIO 3",71504-1GC10,"Крыло заднее правое 4DR",1,8257.28
"General Motors",CRUZE,95218142,"КРЫЛО ЗАДНЕЕ ПРАВОЕ 4DR",9,10639.82
HYUNDAI/KIA,"RIO 3",71504-1GC60,"Крыло заднее правое 5DR",1,10299.76
HYUNDAI/KIA,"i30 NEW",71504-A6C00,"КРЫЛО ЗАДНЕЕ ПРАВОЕ 5DR",1,11180.87
"General Motors",CRUZE,95479663,"КРЫЛО ЗАДНЕЕ ПРАВОЕ 5DR",4,12135.28
HYUNDAI/KIA,SOLARIS,71504-4LC20,"КРЫЛО ЗАДНЕЕ ПРАВОЕ 5DR",4,11933.03
HYUNDAI/KIA,"SONATA EF",71503-3DB00,"КРЫЛО ЗАДНЕЕ-ЛЕВОЕ",6,10802.61
HYUNDAI/KIA,CERATO,71503-1MC10,"КРЫЛО ЗАДНЕЕ-ЛЕВОЕ",1,11996.49
HYUNDAI/KIA,SONATA,71503-345A0,"КРЫЛО ЗАДНЕЕ-ЛЕВОЕ 3",1,4588.2
HYUNDAI/KIA,RIO,0K3Y1-71-300A,"КРЫЛО ЗАДНЕЕ-ЛЕВОЕ 4DR",1,3299.64
HYUNDAI/KIA,VERNA,71504-250B0,"КРЫЛО ЗАДНЕЕ-ПРАВОЕ",4,7522
HYUNDAI/KIA,"SONATA EF",71504-3DB00,"КРЫЛО ЗАДНЕЕ-ПРАВОЕ",5,11225.9
HYUNDAI/KIA,CERATO,71504-1MC10,"КРЫЛО ЗАДНЕЕ-ПРАВОЕ",1,12735.36
HYUNDAI/KIA,"ELANTRA NEW",66311-2H022,"КРЫЛО ЛЕВОЕ",5,3978.28
HYUNDAI/KIA,SOLARIS,66311-4L050,"Крыло переднее левое",11,2226.48
HYUNDAI/KIA,RIO,0K30C-52-211,"Крыло переднее левое РИО 1",1,728.42
HYUNDAI/KIA,SOLARIS,66311-4L000,"Крыло переднее левое С ПОВТОРИТ",2,3756.51
HYUNDAI/KIA,"i30 NEW",66311-A6000,"Крыло переднее левое С ПОВТОРИТ",5,4705.52
HYUNDAI/KIA,SOLARIS,66321-4L050,"Крыло переднее правое",1,2176.59
HYUNDAI/KIA,"SPORTAGE R",66321-3W100,"КРЫЛО ПЕРЕДНЕЕ ПРАВОЕ",2,1991.6
HYUNDAI/KIA,SOLARIS,66321-4L000,"Крыло переднее правое С ПОВТОРИТ",1,2750.43
HYUNDAI/KIA,"i30 NEW",66321-A6000,"Крыло переднее правое С ПОВТОРИТ",5,5146.24
HYUNDAI/KIA,GETZ,66311-1C350D,"КРЫЛО ПЕРЕДНЕЕ-ЛЕВОЕ",1,2003.72
HYUNDAI/KIA,CERATO,66311-1M240,"КРЫЛО ПЕРЕДНЕЕ-ЛЕВОЕ",1,2808.71
HYUNDAI/KIA,,66311-34001,"КРЫЛО ПЕРЕДНЕЕ-ЛЕВОЕ ",1,1791.16
HYUNDAI/KIA,PICANTO,66311-07630,"КРЫЛО ПЕРЕДНЕЕ-ЛЕВОЕ 08-",3,1725.81
HYUNDAI/KIA,CERATO,66321-1M240,"КРЫЛО ПЕРЕДНЕЕ-ПРАВОЕ",5,2717.36
HYUNDAI/KIA,PICANTO,66321-07630,"КРЫЛО ПЕРЕДНЕЕ-ПРАВОЕ 08-",1,1923.93
HYUNDAI/KIA,"ELANTRA NEW",66321-2H022,"КРЫЛО ПРАВОЕ",7,3149.75
HYUNDAI/KIA,VERNA,67111-25001,КРЫША,4,5551.21
HYUNDAI/KIA,"ELANTRA NEW",67111-2D000,КРЫША,3,8475.83
HYUNDAI/KIA,IX35,67111-2S000,КРЫША,1,14167.43
HYUNDAI/KIA,"SONATA YF",67111-3S010,КРЫША,4,13002.94
HYUNDAI/KIA,"ELANTRA NEW",67111-2H000,"Крыша (С УЦЕНКОЙ, ДЕФФЕКТ)",4,6873.86
"General Motors",CRUZE,95987653,"КРЫША 4DR",5,12821.16
HYUNDAI/KIA,SOLARIS,67111-4L200,"Крыша 5DR",5,11242.36
"General Motors",CRUZE,95951789,"КРЫША 5DR",1,15956.92
"General Motors",CRUZE,24243521,Крышка,3,66.91
HYUNDAI/KIA,CERATO,69200-1M030,"КРЫШКА БАГАЖНИКА ",1,10455.61
HYUNDAI/KIA,CERATO,69200-1M200,"КРЫШКА БАГАЖНИКА",3,9766.07
"General Motors",AVEO,95379788,"КРЫШКА БАГАЖНИКА",5,11773.98
HYUNDAI/KIA,SOLARIS,73700-4L210,"Крышка багажника (ХЕТЧБЭК) ПОД",4,14101.96
HYUNDAI/KIA,AVANTE,69200-29010,"КРЫШКА БАГАЖНИКА 4-DR",1,2584.03
HYUNDAI/KIA,VERNA,69200-25520,"КРЫШКА БАГАЖНИКА 4DR",2,5334
HYUNDAI/KIA,"SONATA EF",69200-3D061,"КРЫШКА БАГАЖНИКА 5",1,6083
HYUNDAI/KIA,,69200-3D021,"КРЫШКА БАГАЖНИКА 5",1,5540.8
"General Motors",AVEO,96694761,"Крышка замка капота",4,888.58
HYUNDAI/KIA,VERNA,25330-25000,"Крышка радиатора",10,106.29
"General Motors",CRUZE,55354834,"крышка ремня грм передняя ниж",1,394.6
HYUNDAI/KIA,"CERATO 2013",62405-A7000,"КУЗОВНАЯ РАМА",1,8015.35
HYUNDAI/KIA,"SONATA EF",52720-38200,"КУЛАК  ЗАДНИЙ-ПРАВЫЙ АБС",1,2518.24
HYUNDAI/KIA,SPECTRA,0K2A3-26120D,"КУЛАК ЗАД ЛЕВЫЙ ABS ДИСК",2,1211.08
HYUNDAI/KIA,"SPORTAGE R",51716-3U000,"КУЛАК ПЕР ПРАВЫЙ",4,1303.12
"General Motors",CRUZE,13319480,"КУЛАК ПОВОРОТНЫЙ ПЕРЕД ЛЕВЫЙ",2,3375.29
"General Motors",CRUZE,13319482,"КУЛАК ПОВОРОТНЫЙ ПЕРЕД ЛЕВЫЙ",2,2472.51
HYUNDAI/KIA,SOLARIS,51715-1R500,"кулак поворотный перед левый.",3,1491.59
"General Motors",CRUZE,13319481,"КУЛАК ПОВОРОТНЫЙ ПЕРЕД ПРАВЫЙ",2,2980.52
"General Motors",CRUZE,13319483,"КУЛАК ПОВОРОТНЫЙ ПЕРЕД ПРАВЫЙ",2,3182.21
HYUNDAI/KIA,"SONATA EF",18647-55007L,"ЛАМПА ГАЛОГЕНОВАЯ ПРОТ ФАРЫ",2,237.04
HYUNDAI/KIA,"SPORTAGE R",64501-3U000,ЛАНЖЕРОН,1,5445.26
HYUNDAI/KIA,SOLARIS,64510-4L000,"Ланжерон верх левый",4,3285.8
HYUNDAI/KIA,SOLARIS,64520-4L000,"Ланжерон верх правый",3,2092.11
HYUNDAI/KIA,"SONATA EF",64501-3D100,"ЛАНЖЕРОН ВЕРХ ЧАСТЬ -ЛЕВЫЙ",1,1885.87
HYUNDAI/KIA,CERATO,64501-1M010,"ЛАНЖЕРОН ВЕРХ ЧАСТЬ -ЛЕВЫЙ",2,3896
HYUNDAI/KIA,SONATA,64501-34101,"ЛАНЖЕРОН ВЕРХ ЧАСТЬ -ЛЕВЫЙ 2",3,2363.17
HYUNDAI/KIA,SONATA,64501-34510,"ЛАНЖЕРОН ВЕРХ ЧАСТЬ -ЛЕВЫЙ 3",1,2813.64
HYUNDAI/KIA,AVANTE,64502-29010,"ЛАНЖЕРОН ВЕРХ ЧАСТЬ -ПРАВЫЙ",1,898.79
HYUNDAI/KIA,SONATA,64502-34510,"ЛАНЖЕРОН ВЕРХ ЧАСТЬ -ПРАВЫЙ 3",1,2021.63
HYUNDAI/KIA,SOLARIS,64605-4L000,"ЛАНЖЕРОН НИЖ ЧАСТЬ ЛЕВЫЙ",2,10351.54
HYUNDAI/KIA,SOLARIS,64606-4L000,"ЛАНЖЕРОН НИЖ ЧАСТЬ ПРАВЫЙ",2,9796.73
HYUNDAI/KIA,SONATA,64630-34101,"ЛАНЖЕРОН НИЖНЯЯ ЧАСТЬ -ЛЕВЫЙ 2",2,3238.52
HYUNDAI/KIA,SONATA,64640-34100,"ЛАНЖЕРОН НИЖНЯЯ ЧАСТЬ -ПРАВЫЙ 2",1,2381.84
HYUNDAI/KIA,SOLARIS,81250-1RA00,"ЛИЧИНКА КРЫШКИ БАГАЖНИКА СЕДАН",16,165.17
HYUNDAI/KIA,SOLARIS,81980-1RA00,"ЛИЧИНКА ПЕРЕДНЕЙ ПРАВОЙ ДВЕРИ",20,2136.91
HYUNDAI/KIA,"ELANTRA NEW",69510-2H001,"ЛЮЧОК БЕНЗОБАКА",2,294.11
"General Motors",AVEO,95485457,"ЛЮЧОК БЕНЗОБАКА",4,328.35
HYUNDAI/KIA,SOLARIS,69510-0U000,"Лючок бензобака (седан)",3,177.17
"General Motors",CRUZE,55574221,"МАСЛОСЪЕМНЫЙ КОЛПАЧЕК 1,6 1,8",43,22.17
HYUNDAI/KIA,"ELANTRA NEW",23200-2B000,"маховик двигателя",4,2068.33
HYUNDAI/KIA,SOUL,23200-2B001,"маховик двигателя",4,1118.48
HYUNDAI/KIA,"ELANTRA NEW",82402-29031,"Механизм стеклопод правый мех",1,828.7
HYUNDAI/KIA,CERATO,83402-1M010,"МЕХАНИЗМ СТЕКЛОПОДЪЕМНИКА -зад. ПРАВЫЙ",1,695.11
HYUNDAI/KIA,SONATA,83401-34030,"МЕХАНИЗМ СТЕКЛОПОДЪЕМНИКА -ЗАД.ЛЕВЫЙ С МОТОРОМ",1,1110.82
HYUNDAI/KIA,CERATO,82402-1M010,"МЕХАНИЗМ СТЕКЛОПОДЪЕМНИКА -ПЕР. ПРАВЫЙ",3,851.46
HYUNDAI/KIA,VERNA,87731-25000,МОЛДИНГ,3,124.02
HYUNDAI/KIA,"SPORTAGE R",86362-3W000,МОЛДИНГ,3,258.85
HYUNDAI/KIA,"SPORTAGE R",86363-3W000,МОЛДИНГ,3,44.85
HYUNDAI/KIA,"SONATA EF",86571-3D000,"МОЛДИНГ  ПЕР БАМПЕРА ЛЕВ",1,307.7
HYUNDAI/KIA,SPORTAGE,OK019-51-691,"Молдинг - перед.лев.крыло -99",1,62.39
HYUNDAI/KIA,VERNA,87130-25000,"МОЛДИНГ ЗАДНЕГО СТЕКЛА",7,161.64
"General Motors",AVEO,95473904,"Молдинг заднего стекла",3,349.91
HYUNDAI/KIA,RIO,"0K30A 50 610F","МОЛДИНГ ЗАДНЕГО СТЕКЛА 4DR",1,143.34
HYUNDAI/KIA,"SANTA FE NEW",87770-2B000,"Молдинг задней левой двери",3,418.95
HYUNDAI/KIA,"SANTA FE NEW",87780-2B000,"Молдинг задней правой двери",1,488.62
HYUNDAI/KIA,"RIO 3",87732-1G010,"МОЛДИНГ ЗАДНЕЙ ПРАВОЙ ДВЕРИ -09",1,199.72
HYUNDAI/KIA,,87261-2C001,"МОЛДИНГ КРЫШИ",1,1050.24
HYUNDAI/KIA,CERATO,87251-1M000,"МОЛДИНГ КРЫШИ ЛЕВ",1,531.71
HYUNDAI/KIA,CERATO,87251-1M200,"МОЛДИНГ КРЫШИ ЛЕВ",1,1092.23
HYUNDAI/KIA,"SPORTAGE R",87230-3W000,"МОЛДИНГ КРЫШИ ЛЕВ",3,1524.07
HYUNDAI/KIA,"SPORTAGE R",87230-3W010,"МОЛДИНГ КРЫШИ ЛЕВ",1,908.84
HYUNDAI/KIA,"i30 NEW",87251-A5000,"МОЛДИНГ КРЫШИ ЛЕВ",1,966.27
HYUNDAI/KIA,"ELANTRA NEW",87251-2H000,"Молдинг крыши левый",6,1057.13
HYUNDAI/KIA,SOLARIS,87241-4L000,"МОЛДИНГ КРЫШИ ПРАВ",1,769.16
HYUNDAI/KIA,"SPORTAGE R",87240-3W000,"МОЛДИНГ КРЫШИ ПРАВ",2,1169.79
HYUNDAI/KIA,"ELANTRA NEW",87261-2H000,"Молдинг крыши правый",2,381.51
HYUNDAI/KIA,VERNA,86131-25500,"МОЛДИНГ ЛОБОВОГО СТЕКЛА",10,222.88
HYUNDAI/KIA,MAGENTIS,86137-3C000,"МОЛДИНГ ЛОБОВОГО СТЕКЛА",1,366.56
HYUNDAI/KIA,"SONATA YF",86131-3S000,"МОЛДИНГ ЛОБОВОГО СТЕКЛА ЛЕВ",5,164.74
HYUNDAI/KIA,"ELANTRA NEW",87723-3C020,"МОЛДИНГ ПЕР ЛЕВ ДВЕРИ",1,1064.93
HYUNDAI/KIA,"SANTA FE NEW",87750-2B000,"Молдинг передней левой двери",7,1964.58
HYUNDAI/KIA,"SANTA FE NEW",87760-2B000,"Молдинг передней правой двери",5,1423.76
HYUNDAI/KIA,SOLARIS,87131-1R000,"молдинг стекла заднего",5,163.18
HYUNDAI/KIA,SOLARIS,83210-1R000,"Молдинг стекла наружный задней левой двери",1,235.65
HYUNDAI/KIA,SOLARIS,82210-1R000,"Молдинг стекла наружный передней левой двери",9,225.43
HYUNDAI/KIA,"SONATA YF",82210-3S000,"МОЛДИНГ СТЕКЛА ПЕР ЛЕВ ДВЕРИ",3,316.08
HYUNDAI/KIA,"SONATA YF",82220-3S000,"МОЛДИНГ СТЕКЛА ПЕР ПРАВ ДВЕРИ",1,249.83
HYUNDAI/KIA,CERATO,82210-1M000,"МОЛДИНГ СТЕКЛА ПЕРЕД ЛЕВ",4,213.84
HYUNDAI/KIA,CERATO,82220-1M000,"МОЛДИНГ СТЕКЛА ПЕРЕД ПРАВ",1,202.08
HYUNDAI/KIA,SPORTAGE,OK019-51-693,"Молдинг- зад.лев..дверь  -99        верх",2,267.43
HYUNDAI/KIA,SPORTAGE,OK019-51-694,"Молдинг- зад.лев.крыло  -99        верх",2,87.82
HYUNDAI/KIA,SPORTAGE,OK019-51-682,"Молдинг- перед. Прав. Дверь -99  верх",1,306.13
HYUNDAI/KIA,,25386-2Y000,"МОТОР ВЕНТИЛЯТОРА ОХЛАЖДЕНИЯ",1,5648.23
HYUNDAI/KIA,SOLARIS,98700-1R000,"Мотор заднего стеклоочистителя",1,1152.71
"General Motors",CRUZE,13250356,"Мотор омыв.лоб.стекла",18,638.16
HYUNDAI/KIA,MOHAVE,98510-2J000,"Мотор омыв.лоб.стекла (5 ДВЕРЕЙ,ХЭТЧБЕК)",1,402.01
HYUNDAI/KIA,SOLARIS,82460-0U000,"Мотор стеклоподъёмника пер прав",4,554.21
HYUNDAI/KIA,SOLARIS,82450-0U000,"Мотор стеклоподъёмника пер.лев.",1,442.68
HYUNDAI/KIA,SOLARIS,98110-1R000,"Моторчик стеклоочистителя",4,989.05
HYUNDAI/KIA,CERATO,86695-1M010,"НАКЛАДКА ЗАД БАМПЕРА НИЗ",1,438.95
HYUNDAI/KIA,CERATO,86695-1M320,"НАКЛАДКА ЗАД БАМПЕРА НИЗ KOUP",1,2317.17
HYUNDAI/KIA,"SANTA FE NEW",87311-2B0006M,"Накладка задней 5-ой двери",2,226.61
HYUNDAI/KIA,SOLARIS,87616-1R010AMZH,"Накладка зеркала левая",5,133.66
HYUNDAI/KIA,SOLARIS,87616-1R020AMZH,"Накладка зеркала под повторит левая",5,137.61
HYUNDAI/KIA,SOLARIS,87626-1R020AMZH,"Накладка зеркала под повторит правая",5,112.77
HYUNDAI/KIA,SOLARIS,87626-1R010AMZH,"Накладка зеркала правая",5,309.88
HYUNDAI/KIA,"ELANTRA NEW",84140-2H200,"НАКЛАДКА ПЕРЕД. ПРАВ. КРЫЛА ПЛАСТИК",1,49.5
HYUNDAI/KIA,"SONATA YF",86382-3S000,НАКЛЕЙКА,1,57.75
HYUNDAI/KIA,"ELANTRA NEW",86381-2H000,"Наклейка зад лев центр",2,60.77
HYUNDAI/KIA,"ELANTRA NEW",86363-2H000,"Наклейка пер лев центр",5,51.19
HYUNDAI/KIA,SOLARIS,56820-0U500,"наконечник рулевой левый",87,353.25
HYUNDAI/KIA,SOLARIS,56820-0U590,"наконечник рулевой правый",122,362.87
"General Motors",AVEO,24405805,"Направляющая клапана",8,64.74
"General Motors",CRUZE,1334142,Насос,5,2843.64
HYUNDAI/KIA,VERNA,57100-22502,"НАСОС ГИДРОУСИЛИТЕЛЯ",1,2259.6
HYUNDAI/KIA,SOLARIS,85770-1R500,"Облицовка багажника задняя пластиковая на замок (седан)",16,1397.38
HYUNDAI/KIA,SOLARIS,85730-4L000RY,"облицовка багажника левая(седан)",3,2004.06
HYUNDAI/KIA,SOLARIS,85740-4L500RY,"облицовка багажника правая RDR",7,1848.1
HYUNDAI/KIA,"SPORTAGE R",81750-3U000WK,"ОБШИВКА 5-Й ДВЕРИ",3,3973.58
HYUNDAI/KIA,"ELANTRA NEW",85730-2H000MC,"Обшивка багажника левая",13,1976.46
HYUNDAI/KIA,"ELANTRA NEW",85740-2H000MC,"Обшивка багажника правая",8,768.34
HYUNDAI/KIA,DOPOLNENIE,85844-3E000,"ОБШИВКА СТОЙКИ",1,1060.29
HYUNDAI/KIA,"SPORTAGE R",79380-3W000,"ОГРАНИЧИТЕЛЬ ДВЕРИ",1,760.08
HYUNDAI/KIA,SOLARIS,79490-0U000,"ограничитель открывания двери задней правой",3,221.09
"General Motors",CRUZE,13248475,Опора,2,2089.09
"General Motors",CRUZE,13252362,"Опора заднего амортизатора CHEVROLET CRUZE заднего",8,813.2
HYUNDAI/KIA,"SPORTAGE R",54610-2Y100,"ОПОРНЫЙ ПОДШИПНИК",10,1080.17
HYUNDAI/KIA,CERATO,54610-1M000,"ОПОРНЫЙ ПОДШИПНИК ПЕРЕДНЕГО АМОРТИЗАТОРА",1,530.41
HYUNDAI/KIA,CERATO,55326-0Q000,"ОТБОЙНИК ЗАДНЕГО АМОРТИЗАТОРА",3,418.44
HYUNDAI/KIA,SOLARIS,55326-1M000,"ОТБОЙНИК ЗАДНЕЙ ПРУЖИНЫ НИЗ",26,302.66
"General Motors",AVEO,95214399,"ОТБОЙНИК ПЕРЕДНЕГО АМОРТИЗАТОРА",10,159.73
HYUNDAI/KIA,"SONATA EF",54626-38200,"ОТБОЙНИК ПЕРЕДНЕГО АМОРТИЗАТОРА 0006-",2,211.38
HYUNDAI/KIA,SOLARIS,54626-3X000,"ОТБОЙНИК ПЕРЕДНЕЙ ПРУЖИНЫ",28,256.59
HYUNDAI/KIA,RIO,0K30C-11201,"ПАЛЕЦ ПОРШНЯ",8,39.12
HYUNDAI/KIA,SOLARIS,71603-4L310,"ПАНЕЛЬ ВНУТР.ЧАСТЬ ЗАД.КРЫЛ.ЛЕВАЯ СЕДАН",1,8839.06
HYUNDAI/KIA,SOLARIS,71603-4L400,"ПАНЕЛЬ ВНУТР.ЧАСТЬ ЗАД.КРЫЛ.ЛЕВАЯ(5DR)",1,9482.81
HYUNDAI/KIA,SOLARIS,71604-4L400,"ПАНЕЛЬ ВНУТР.ЧАСТЬ ЗАД.КРЫЛ.ПРАВАЯ(5DR)",1,7905.39
HYUNDAI/KIA,"ELANTRA NEW",71575-2H100,"ПАНЕЛЬ ЗАД ФОНАРЯ ЛЕВ",2,453.93
HYUNDAI/KIA,"ELANTRA NEW",71585-2H100,"ПАНЕЛЬ ЗАД ФОНАРЯ ПРАВ",2,462.06
HYUNDAI/KIA,SPECTRA,0K2N2-70-750,"ПАНЕЛЬ ЗАДНЯЯ",2,2171.49
HYUNDAI/KIA,GETZ,69100-1C300,"ПАНЕЛЬ ЗАДНЯЯ",1,1690.65
"General Motors",AVEO,95262064,"Панель задняя",3,5319.01
HYUNDAI/KIA,"i30 NEW",69100-A6000,"Панель задняя",1,5386
"General Motors",CRUZE,95077586,"панель задняя 5dr",3,4539.13
HYUNDAI/KIA,AVANTE,69100-29251,"ПАНЕЛЬ ЗАДНЯЯ WAGON",1,514.2
HYUNDAI/KIA,"SONATA EF",85835-38000BT,"ПАНЕЛЬ ЛЕВОЙ СТОЙКИ-ПЛАСТИК КОРИЧНЕВЫЙ",1,300.73
"General Motors",CRUZE,13256258,"панель опорная фары левая",5,900.77
"General Motors",CRUZE,13256259,"панель опорная фары правая",4,877.99
HYUNDAI/KIA,MAGENTIS,84190-3C500,"ПАНЕЛЬ ПЕРЕД.-ВЕРХ. ЧАСТЬ",1,721.51
HYUNDAI/KIA,GETZ,64101-1C500,"ПАНЕЛЬ ПЕРЕДНЯЯ",7,3670.63
HYUNDAI/KIA,CERATO,64101-2F500,"ПАНЕЛЬ ПЕРЕДНЯЯ",2,3693.18
