HYUNDAI/KIA,"SONATA YF",98321-3S000,"ARM ASSY-W/SHLD WPR(PASSENGER)",1,329.3
"General Motors",AVEO,96694760,"РЕШЕТКА РАДИАТОРА СЕТКА",8,447.66
"General Motors",AVEO,96692632,"РЕШЕТКА РАДИАТОРА СЕТКА без окант",5,422
"General Motors",AVEO,96696099,"РЕШЕТКА РАДИАТОРА СЕТКА НИЗ",1,538.71
HYUNDAI/KIA,"SPORTAGE R",86350-3U500,"РЕШЕТКА РАДИАТОРА ХРОМ",18,4573.87
HYUNDAI/KIA,CERATO,25287-25100,РОЛИК,53,370.33
HYUNDAI/KIA,SOLARIS,25287-25010,РОЛИК,2,391.3
HYUNDAI/KIA,PORTER,25286-4A010,РОЛИК,1,428.46
"General Motors",CRUZE,24436052,"РОЛИК ВЕДОМЫЙ",1,643.76
HYUNDAI/KIA,SOLARIS,25288-25001,"РОЛИК ГЕНЕРАТОРА",94,278.78
HYUNDAI/KIA,CERATO,25287-25110,"РОЛИК ГЕНЕРАТОРА",63,379.54
HYUNDAI/KIA,MAGENTIS,25282-2G000,"РОЛИК ГЕНЕРАТОРА",33,434.43
"General Motors",CRUZE,25184786,"РОЛИК НАТЯЖИТЕЛЬ РЕМНЯ",18,954.8
HYUNDAI/KIA,SONATA,23129-34000,"РОЛИК НАТЯЖИТЕЛЯ РЕМНЯ КОНДИЦИОНЕРА",1,1034.45
"General Motors",CRUZE,25191534,"РОЛИК ПРИВОДНОГО РЕМНЯ",20,1385.6
HYUNDAI/KIA,SPECTRA,0K2N1-32-110B,"РУЛЕВАЯ РЕЙКА",2,6917.77
HYUNDAI/KIA,"ELANTRA NEW",56500-1H200,"РУЛЕВАЯ РЕЙКА",1,6288.6
HYUNDAI/KIA,SOLARIS,56500-0U000,"РУЛЕВАЯ РЕЙКА",2,7670.64
HYUNDAI/KIA,,56500-1H200,"РУЛЕВАЯ РЕЙКА",1,6288.6
"General Motors",AVEO,95952930,"рулевой наконечник",6,1268.27
HYUNDAI/KIA,SOLARIS,82610-1R000S4,"Ручка двери внутреняя передняя левая",1,124.3
HYUNDAI/KIA,SOLARIS,82610-1R010CR,"Ручка двери внутреняя передняя левая(хром)",5,199.3
HYUNDAI/KIA,SOLARIS,82620-1R000S4,"Ручка двери внутреняя передняя правая",1,113.93
HYUNDAI/KIA,SOLARIS,82655-1R000,"Ручка двери наружняя передняя ЛЕВАЯ (ОСНОВАНИЕ РУЧКИ)",3,287.36
HYUNDAI/KIA,SOLARIS,82665-1R000,"Ручка двери наружняя передняя правая (ОСНОВАНИЕ РУЧКИ)",1,186.31
HYUNDAI/KIA,CERATO,82652-1M030,"РУЧКА ЗАД. ДВЕРИ-КОЛПАЧОК",3,203.42
HYUNDAI/KIA,CERATO,82655-1M000,"РУЧКА ЗАД.ЛЕВОЙ ДВЕРИ-ВН ЧАСТЬ",2,171.34
HYUNDAI/KIA,"ELANTRA NEW",82651-2H000,"РУЧКА НАРУЖН",25,259.16
HYUNDAI/KIA,"ELANTRA NEW",82653-2H000,"РУЧКА НАРУЖН",5,19.66
HYUNDAI/KIA,"ELANTRA NEW",82652-2H000,"РУЧКА НАРУЖН",1,32.83
HYUNDAI/KIA,"ELANTRA NEW",82652-2H000,"РУЧКА НАРУЖН",10,121.04
HYUNDAI/KIA,"ELANTRA NEW",82654-2H000,"РУЧКА НАРУЖН",3,21.41
HYUNDAI/KIA,IX35,82662-2Y010,"РУЧКА НАРУЖНЯЯ ЗАД УГОЛОК",1,293.86
HYUNDAI/KIA,IX35,82652-2Y010,"РУЧКА НАРУЖНЯЯ ПЕРЕДНЯЯ УГОЛОК",4,265.65
HYUNDAI/KIA,IX35,82652-2S010,"РУЧКА НАРУЖНЯЯ ПЕРЕДНЯЯ УГОЛОК",1,293.41
HYUNDAI/KIA,IX35,82651-2S020,"РУЧКА НАРУЖНЯЯ ХРОМ",1,239.52
HYUNDAI/KIA,IX35,82651-2S720,"РУЧКА НАРУЖНЯЯ ХРОМ",1,835.83
HYUNDAI/KIA,IX35,82651-2Y710,"РУЧКА НАРУЖНЯЯ ЦВЕТ",1,2000
HYUNDAI/KIA,IX35,82651-2S010,"РУЧКА НАРУЖНЯЯ ЦВЕТ",3,243.14
HYUNDAI/KIA,SPORTAGE,OK01G-63-410,"Ручка наружняя-пятой двери",1,306.29
HYUNDAI/KIA,CERATO,82651-1M050,"РУЧКА ПЕРЕД. ДВЕРИ-КОЛПАЧОК",1,169.75
HYUNDAI/KIA,CERATO,82651-1M020,"РУЧКА ПЕРЕД.ДВЕРИ-НАРУЖНЯЯ ХРОМ",3,395.8
"General Motors",CRUZE,20827614,"РУЧКА ПЕРЕДНЕЙ ЛЕВ ДВЕРИ",2,3148.66
"General Motors",CRUZE,25936893,"РУЧКА ПЕРЕДНЕЙ ЛЕВ ДВЕРИ",2,885.58
HYUNDAI/KIA,SOLARIS,81720-1R200,"РУЧКА-ЭМБЛЕМА ПЯТОЙ ДВЕРИ",5,411.74
HYUNDAI/KIA,IX35,55210-2Y000,"РЫЧАГ ЗАДНИЙ",18,2912.29
HYUNDAI/KIA,"SANTA FE NEW",55210-3J100,"РЫЧАГ ЗАДНИЙ",7,963.74
HYUNDAI/KIA,"SANTA FE NEW",55220-3J100,"РЫЧАГ ЗАДНИЙ",5,1005.33
HYUNDAI/KIA,IX35,55270-3U100,"РЫЧАГ ЗАДНИЙ",8,3095.34
HYUNDAI/KIA,,55210-2Y000,"РЫЧАГ ЗАДНИЙ",8,2915.4
HYUNDAI/KIA,IX35,55250-2S110,"РЫЧАГ ЗАДНИЙ 4WD",2,1054.17
HYUNDAI/KIA,IX35,55100-2S050,"РЫЧАГ ЗАДНИЙ ПОПЕРЕЧНЫЙ 2WD",4,1497.75
HYUNDAI/KIA,IX35,55100-2Y100,"РЫЧАГ ЗАДНИЙ ПОПЕРЕЧНЫЙ 4WD",5,2443.76
HYUNDAI/KIA,,55100-2Y100,"РЫЧАГ ЗАДНИЙ ПОПЕРЕЧНЫЙ 4WD",12,3527.64
HYUNDAI/KIA,"SANTA FE NEW",55100-2B100,"РЫЧАГ ЗАДНИЙ ПРОДОЛЬНЫЙ",2,1050.18
HYUNDAI/KIA,SOLARIS,54500-4L000,"РЫЧАГ ПЕРЕДНИЙ ЛЕВЫЙ",35,1678.16
"General Motors",AVEO,95017035,"РЫЧАГ ПЕРЕДНИЙ ЛЕВЫЙ",3,2430.88
HYUNDAI/KIA,SOLARIS,54501-4L000,"РЫЧАГ ПЕРЕДНИЙ ПРАВЫЙ",6,1375.31
"General Motors",AVEO,95017036,"РЫЧАГ ПЕРЕДНИЙ ПРАВЫЙ",1,2589.93
HYUNDAI/KIA,"i30 NEW",54501-3X000,"РЫЧАГ ПЕРЕДНИЙ ПРАВЫЙ",2,1561.68
HYUNDAI/KIA,SPORTAGE,OK011-28-830A,"Сайленблок зад.прод.короткого  рычага",8,151.92
"General Motors",CRUZE,13321342,Сайлентблок,20,250.83
HYUNDAI/KIA,"SPORTAGE R",55274-3W000,"САЙЛЕНТБЛОК ЗАД РЫЧАГА ЛЕВ",1,1199.03
HYUNDAI/KIA,"SANTA FE NEW",55118-2B100,"САЙЛЕНТБЛОК ЗАД РЫЧАГОВ",22,121.26
HYUNDAI/KIA,"SANTA FE NEW",55258-2B000,"САЙЛЕНТБЛОК ЗАД РЫЧАГОВ",2,167.26
HYUNDAI/KIA,VERNA,55219-25100,"САЙЛЕНТБЛОК ЗАДНЕГО ПОПЕРЕЧНОГО РЫЧАГА 1",1,83.8
HYUNDAI/KIA,VERNA,55119-25000,"САЙЛЕНТБЛОК ЗАДНЕГО ПРОДОЛЬНОГО РЫЧАГА 2",4,90.14
HYUNDAI/KIA,IX35,55253-2S000,"САЙЛЕНТБЛОК ЗАДНЕГО РЫЧАГА",50,228.49
HYUNDAI/KIA,IX35,55215-2S000,"САЙЛЕНТБЛОК ЗАДНЕГО РЫЧАГА",7,211.06
HYUNDAI/KIA,"ELANTRA NEW",55256-2G000,"САЙЛЕНТБЛОК ЗАДНЕГО РЫЧАГА АСИСТ.",4,117.49
HYUNDAI/KIA,SOLARIS,55160-1R000,"сайлентблок задней балки",1,192.26
HYUNDAI/KIA,IX35,54551-2Y000,"САЙЛЕНТБЛОК ПЕРЕДНЕГО РЫЧАГА",143,359.17
HYUNDAI/KIA,CERATO,54584-0Q000,"САЙЛЕНТБЛОК ПЕРЕДНЕГО РЫЧАГА -ЗАДНИЙ",7,194.31
HYUNDAI/KIA,SOLARIS,54551-1J000,"сайлентблок переднего рычага (передний)",12,91.46
HYUNDAI/KIA,"RIO 3",54551-1E000,"САЙЛЕНТБЛОК ПЕРЕДНЕГО РЫЧАГА ПЕРЕДНИЙ",6,97.17
"General Motors",CRUZE,55555805,Сальник,20,595.09
"General Motors",CRUZE,24447223,Сальник,30,321.25
"General Motors",CRUZE,24260764,Сальник,8,313.38
HYUNDAI/KIA,"ELANTRA NEW",22224-2B010,"сальник клапана впуск",665,29.03
HYUNDAI/KIA,"SONATA EF",21443-38010,"САЛЬНИК коленвала задний",49,122.96
HYUNDAI/KIA,"ELANTRA NEW",21443-2B000,"Сальник коленвала задний",161,159.49
HYUNDAI/KIA,CERATO,21443-25000,"САЛЬНИК КОЛЕНВАЛА ЗАДНИЙ",31,115.9
HYUNDAI/KIA,"ELANTRA NEW",21421-2B020,"Сальник коленвала передний",1,51.38
HYUNDAI/KIA,CERATO,21421-25002,"САЛЬНИК КОЛЕНВАЛА ПЕРЕДНИЙ",26,171.49
HYUNDAI/KIA,PORTER,43146-4B000,"САЛЬНИК МКПП",1,18.92
HYUNDAI/KIA,PORTER,52820-44100,"САЛЬНИК НАРУЖНЫЙ ЗАДНЕЙ ОСИ",1,7.83
HYUNDAI/KIA,ACCENT,51713-21100,"САЛЬНИК ПОДШИПНИКА ПЕРЕДНЕЙ СТУПИЦЫ",1,28.18
HYUNDAI/KIA,SPORTAGE,OK011-26-154A,"Сальник полуоси -внутренний",1,46.81
HYUNDAI/KIA,SPORTAGE,OK011-26-157,"Сальник полуоси -наружний",1,53.89
HYUNDAI/KIA,"SONATA EF",43119-39020,"САЛЬНИК ПРИВОДА",120,71.23
"General Motors",CRUZE,55563374,"сальник распредвала",50,167.97
HYUNDAI/KIA,PORTER,36710-42021,"СВЕЧА НАКАЛИВАНИЯ",4,115.41
HYUNDAI/KIA,CERATO,18846-10060,СВЕЧИ,376,137.93
HYUNDAI/KIA,IX35,87210-2S000,СПОЙЛЕР,1,2669.51
HYUNDAI/KIA,"i30 NEW",87211-A6000,СПОЙЛЕР,1,8979.28
HYUNDAI/KIA,SOLARIS,87210-1R200,"СПОЙЛЕР ПЯТОЙ ДВЕРИ",5,3788.3
HYUNDAI/KIA,CERATO,54811-2H000,"СТАБИЛИЗАТОР ПЕРЕДНИЙ",1,1262.09
"General Motors",CRUZE,13346848,"СТАБИЛИЗАТОР ПЕРЕДНИЙ",3,3839.5
HYUNDAI/KIA,SOLARIS,54810-1R000,"Стабилизатор поперечной устойчивости передний",26,1139.41
HYUNDAI/KIA,"ELANTRA NEW",36100-2B100,Стартер,7,2840.27
"General Motors",CRUZE,55576980,Стартер,1,5546.29
"General Motors",CRUZE,25182244,Стартер,3,6014.23
HYUNDAI/KIA,"SPORTAGE R",36100-2F050,"СТАРТЕР ДИЗЕЛЬ",4,5202.19
HYUNDAI/KIA,CERATO,83411-1M010,"СТЕКЛО -ЗАДНЕЙ ЛЕВОЙ ДВЕРИ",4,1777.21
HYUNDAI/KIA,SPORTAGE,0K019-73-511,"СТЕКЛО -ЗАДНЕЙ ЛЕВОЙ ДВЕРИ 9см",1,772.71
HYUNDAI/KIA,VERNA,83420-25010,"СТЕКЛО -ЗАДНЕЙ ПРАВОЙ ДВЕРИ ",4,817.56
HYUNDAI/KIA,AVANTE,83420-29020,"СТЕКЛО -ЗАДНЕЙ ПРАВОЙ ДВЕРИ ",2,683.6
HYUNDAI/KIA,"SONATA EF",83420-38020,"СТЕКЛО -ЗАДНЕЙ ПРАВОЙ ДВЕРИ",1,1891.61
HYUNDAI/KIA,SPECTRA,0K2A4-72511,"СТЕКЛО -ЗАДНЕЙ ПРАВОЙ ДВЕРИ",1,1041.37
HYUNDAI/KIA,CERATO,83421-1M010,"СТЕКЛО -ЗАДНЕЙ ПРАВОЙ ДВЕРИ",5,1254.32
HYUNDAI/KIA,"RIO 3",83421-1G011,"СТЕКЛО -ЗАДНЕЙ ПРАВОЙ ДВЕРИ 4DR",4,653.4
HYUNDAI/KIA,SPORTAGE,0K019-72661,"СТЕКЛО -ЗАДНЕЙ ПРАВОЙ ДВЕРИ ФИКСИР",2,446.44
HYUNDAI/KIA,SPECTRA,0K2A4-59511,"СТЕКЛО -ПЕР ЛЕВОЙ ДВЕРИ",1,2003.2
HYUNDAI/KIA,SOLARIS,83411-1R210,"Стекло двери задней левой (хэтчбек)",7,1173.12
HYUNDAI/KIA,SOLARIS,83421-1R210,"Стекло двери задней правой (хэтчбек)",10,2226.22
HYUNDAI/KIA,SORENTO,82411-43010,"СТЕКЛО ДВЕРИ ЛЕВОЙ",1,905.11
HYUNDAI/KIA,SORENTO,82421-43010,"СТЕКЛО ДВЕРИ ПРАВОЙ",2,538.53
HYUNDAI/KIA,IX35,83411-2Y000A,"СТЕКЛО ЗАД ЛЕВ ДВЕРИ",4,3058.83
HYUNDAI/KIA,IX35,83421-2Y000A,"СТЕКЛО ЗАД ПРАВ ДВЕРИ",4,1272.8
HYUNDAI/KIA,"SPORTAGE R",83411-3U010A,"СТЕКЛО ЗАД. ЛЕВОЙ ДВЕРИ",4,2032.45
HYUNDAI/KIA,"SPORTAGE R",83417-3U010A,"СТЕКЛО ЗАД. ЛЕВОЙ ДВЕРИ УГОЛОК",2,1279.35
HYUNDAI/KIA,IX35,83421-2Y010A,"СТЕКЛО ЗАД. ПРАВОЙ ДВЕРИ",1,1437.09
HYUNDAI/KIA,"SPORTAGE R",83421-3U010A,"СТЕКЛО ЗАД. ПРАВОЙ ДВЕРИ",3,2032.45
HYUNDAI/KIA,"SPORTAGE R",83427-3U010A,"СТЕКЛО ЗАД. ПРАВОЙ ДВЕРИ УГОЛОК",3,1147.94
HYUNDAI/KIA,"SANTA FE NEW",87810-2B000,"СТЕКЛО ЗАДНЕГО ЛЕВОГО КРЫЛА",2,2538.07
HYUNDAI/KIA,"SANTA FE NEW",87820-2B000,"СТЕКЛО ЗАДНЕГО ПРАВОГО КРЫЛА",4,1119.84
HYUNDAI/KIA,ELANTRA,87111-2D030,"СТЕКЛО ЗАДНЕЕ",1,3386.62
HYUNDAI/KIA,"ELANTRA NEW",87110-2H130,"Стекло заднее",5,3138.95
HYUNDAI/KIA,PORTER,86211-44002,"СТЕКЛО ЗАДНЕЕ",1,492.76
HYUNDAI/KIA,CERATO,87110-1M020,"СТЕКЛО ЗАДНЕЕ",3,3945.43
HYUNDAI/KIA,"SPORTAGE R",87110-3U020,"СТЕКЛО ЗАДНЕЕ",3,4584.89
HYUNDAI/KIA,"SPORTAGE R",87110-3U030,"СТЕКЛО ЗАДНЕЕ",10,6183.31
HYUNDAI/KIA,IX35,87110-2Y000,"СТЕКЛО ЗАДНЕЕ",12,5579.26
HYUNDAI/KIA,"SONATA EF",87111-3D001,"СТЕКЛО ЗАДНЕЕ -",5,3065.94
HYUNDAI/KIA,GETZ,87110-1C100,"СТЕКЛО ЗАДНЕЕ -4DR",3,2408.13
HYUNDAI/KIA,SOLARIS,87110-1R010,"Стекло заднее 4DR",16,2060.2
"General Motors",AVEO,95492705,"Стекло заднее 4DR",5,4039.96
HYUNDAI/KIA,RIO,0K34P-63-930,"СТЕКЛО ЗАДНЕЕ 5DR",1,5874.5
HYUNDAI/KIA,CERATO,87110-1M300,"СТЕКЛО ЗАДНЕЕ KOUP !!!!!",2,4785.64
HYUNDAI/KIA,"SANTA FE NEW",83410-2B000,"Стекло задней левой двери",3,1101.21
"General Motors",AVEO,95228223,"Стекло задней левой двери",5,1506
HYUNDAI/KIA,CERATO,83410-2F020,"СТЕКЛО ЗАДНЕЙ ЛЕВОЙ ДВЕРИ 4DR",3,2626.16
HYUNDAI/KIA,CEED,83411-1H500,"Стекло задней левой двери WGN",1,2266.91
HYUNDAI/KIA,"SANTA FE NEW",83417-2B000,"Стекло задней левой двери уголок",2,2417.49
HYUNDAI/KIA,"ELANTRA NEW",83421-2H010,"Стекло задней правой двери",3,942.53
HYUNDAI/KIA,"SANTA FE NEW",83420-2B000,"Стекло задней правой двери",2,2195.71
"General Motors",AVEO,95228224,"Стекло задней правой двери",5,1505.41
HYUNDAI/KIA,"SANTA FE NEW",83427-2B000,"Стекло задней правой двери уголок",2,2472.72
HYUNDAI/KIA,SOLARIS,87611-4L000,"стекло зеркало наружного лев без обогрев",27,348.38
HYUNDAI/KIA,SOLARIS,87621-4L000,"стекло зеркало наружного прав с обогрев",10,335.05
HYUNDAI/KIA,SOLARIS,87810-4L200,"Стекло кузовное левое (форточка,хэтчбек)",1,4391.81
HYUNDAI/KIA,SOLARIS,87810-4L200,"Стекло кузовное левое (форточка,хэтчбек)",3,4391.65
HYUNDAI/KIA,"SONATA EF",86110-38020,"СТЕКЛО ЛОБОВОЕ",8,5147.85
HYUNDAI/KIA,VERNA,86110-25100,"СТЕКЛО ЛОБОВОЕ",1,4577.02
HYUNDAI/KIA,ELANTRA,86110-2D000,"СТЕКЛО ЛОБОВОЕ",2,4605.43
HYUNDAI/KIA,SPECTRA,86110-17100,"СТЕКЛО ЛОБОВОЕ",5,4445.06
HYUNDAI/KIA,"SONATA EF",86110-38021,"СТЕКЛО ЛОБОВОЕ",7,4811.18
HYUNDAI/KIA,CERATO,86110-2F030,"СТЕКЛО ЛОБОВОЕ",4,4370.55
HYUNDAI/KIA,"ELANTRA NEW",86110-2H040,"Стекло лобовое",28,5369.81
HYUNDAI/KIA,TUCSON,86110-2E210,"СТЕКЛО ЛОБОВОЕ",3,5963.39
HYUNDAI/KIA,SORENTO,86110-3E000,"СТЕКЛО ЛОБОВОЕ",11,5844.23
HYUNDAI/KIA,IX35,86110-2Y070,"СТЕКЛО ЛОБОВОЕ",13,7971.87
HYUNDAI/KIA,"SONATA YF",86110-3S120,"СТЕКЛО ЛОБОВОЕ",5,8103.56
HYUNDAI/KIA,MAGENTIS,86110-2G000,"СТЕКЛО ЛОБОВОЕ",1,9110.17
HYUNDAI/KIA,CARNIVAL,86110-4D110,"СТЕКЛО ЛОБОВОЕ",1,9430.35
HYUNDAI/KIA,CARNIVAL,86110-4D120,"СТЕКЛО ЛОБОВОЕ",3,7039.9
HYUNDAI/KIA,"SPORTAGE R",86110-3U030,"СТЕКЛО ЛОБОВОЕ",49,12655.4
HYUNDAI/KIA,PREGIO,0K72A-63-901C,"СТЕКЛО ЛОБОВОЕ",3,5812.97
HYUNDAI/KIA,GETZ,86110-1C000,"СТЕКЛО ЛОБОВОЕ",12,4962.12
"General Motors",CRUZE,95134007,"стекло лобовое",18,6403.87
HYUNDAI/KIA,"i30 NEW",86110-A6010,"СТЕКЛО ЛОБОВОЕ",1,10738.99
HYUNDAI/KIA,"i30 NEW",86110-A6150,"СТЕКЛО ЛОБОВОЕ",4,15704.74
HYUNDAI/KIA,"GENESIS COUPE ",86110-2M020,"СТЕКЛО ЛОБОВОЕ",1,12411.46
HYUNDAI/KIA,"CERATO 2013",86111-A7120,"СТЕКЛО ЛОБОВОЕ",3,17321.32
HYUNDAI/KIA,"SORENTO R",86111-2P110,"СТЕКЛО ЛОБОВОЕ",5,10315.69
HYUNDAI/KIA,"SORENTO R",86111-2P543,"СТЕКЛО ЛОБОВОЕ",4,15076.8
HYUNDAI/KIA,"SORENTO R",86111-2P523,"СТЕКЛО ЛОБОВОЕ",1,11871.22
"General Motors",AVEO,95479987,"СТЕКЛО ЛОБОВОЕ",40,7759.59
"General Motors",SPARK,95983030,"СТЕКЛО ЛОБОВОЕ",1,7824.35
"General Motors",EPICA,94811344,"СТЕКЛО ЛОБОВОЕ",4,9393.62
"General Motors",LACETTI,96423422,"СТЕКЛО ЛОБОВОЕ",5,8460.39
"General Motors",CRUZE,95090903,"СТЕКЛО ЛОБОВОЕ  95090902",11,6673.8
HYUNDAI/KIA,IX35,86110-2Y000,"СТЕКЛО ЛОБОВОЕ  БЕЗ ОБОГРЕВА ,БЕЗ ДД",17,9650.05
HYUNDAI/KIA,BONGO,86110-4E000,"стекло лобовое BONGO",5,6838.27
"General Motors",CAPTIVA,96803301,"стекло лобовое CAPTIVA",3,8156.46
HYUNDAI/KIA,CARENS,86110-1D010,"стекло лобовое CARENS 06-",3,13304.46
HYUNDAI/KIA,COUNTY,86111-5A100,"стекло лобовое COUNTY",1,14625.04
HYUNDAI/KIA,COUNTY,86111-5A300,"стекло лобовое COUNTY",1,15227.49
HYUNDAI/KIA,TUSCANI,86110-2C020,"стекло лобовое COUPE",3,4686.14
HYUNDAI/KIA,"ELANTRA MD",86110-3X030,"стекло лобовое ELANTRA 2013",5,14685.48
"General Motors",EPICA,96632643,"стекло лобовое EPICA без д.д.  подогр.",7,6769.69
"General Motors",EPICA,96632644,"стекло лобовое EPICA с подогр.",5,7187.19
HYUNDAI/KIA,EQUUS,86110-3N010,"стекло лобовое EQUUS",4,24817.21
HYUNDAI/KIA,GENESIS,86110-3M030,"стекло лобовое GENESIS",1,16293.27
HYUNDAI/KIA,HD72,86111-5H110,"стекло лобовое HD72",4,7301.12
HYUNDAI/KIA,HD72,86111-5H000,"стекло лобовое HD72  НЕБОЛЬШИЕ ЦАРАПИНЫ",3,7980.06
HYUNDAI/KIA,i40,86110-3Z020,"стекло лобовое I40",4,13540.4
HYUNDAI/KIA,i40,86110-3Z220,"стекло лобовое I40",1,11619.92
HYUNDAI/KIA,IX35,86110-2Y070,"стекло лобовое IX35",6,7997.74
HYUNDAI/KIA,"VERACRUZ ",86110-3J310,"стекло лобовое IX55",1,12100.84
"General Motors",LACETTI,96423420,"стекло лобовое LACETTI 5DR без д.д.",21,5691.79
"General Motors",LANOS,96386596,"стекло лобовое LANOS",5,4537.92
"General Motors",SPARK,96599358,"стекло лобовое MATIZ + SPARK 05-",3,4982.52
HYUNDAI/KIA,QUORIS,86110-3T080,"стекло лобовое QUORIS",5,60171.45
HYUNDAI/KIA,"SORENTO R",86111-2P130,"стекло лобовое SORENTO 09-",30,13882.93
HYUNDAI/KIA,STAREX,86110-4H010,"стекло лобовое STAREX",3,14326.9
HYUNDAI/KIA,STAREX,86110-4A101,"стекло лобовое STAREX -06",3,6750.27
HYUNDAI/KIA,STAREX,86110-4H130,"стекло лобовое STAREX 07-",4,6271.09
HYUNDAI/KIA,STAREX,86110-4A501,"стекло лобовое STAREX с под -06",3,7609.16
HYUNDAI/KIA,TERRACAN,86110-H1510,"стекло лобовое TERRACAN",1,5256.71
HYUNDAI/KIA,CERATO,86110-1M130,"СТЕКЛО ЛОБОВОЕ W S/BAND VIN LABEL HEATED!!!",6,5849.54
"General Motors",AVEO,96648413,"СТЕКЛО ЛОБОВОЕ АВЕО",15,6222.95
HYUNDAI/KIA,VERNA,86110-25000,"СТЕКЛО ЛОБОВОЕ БЕЗ ПОЛОСЫ",2,4043.39
HYUNDAI/KIA,PICANTO,86110-07161,"СТЕКЛО ЛОБОВОЕ Пиканто",8,10361.48
HYUNDAI/KIA,PICANTO,86110-1Y020,"СТЕКЛО ЛОБОВОЕ ПИКАНТО",16,10316.01
HYUNDAI/KIA,"SANTA FE 2013",86110-2W360,"СТЕКЛО ЛОБОВОЕ С ПОДОГР И ДАТЧ ДОЖДЯ",6,22000.2
HYUNDAI/KIA,,86110-2W380,"СТЕКЛО ЛОБОВОЕ С ПОДОГР И ДАТЧ ДОЖДЯ",2,30000.34
HYUNDAI/KIA,MAGENTIS,86110-2G010,"СТЕКЛО ЛОБОВОЕ С ПОДОГРЕВОМ",2,5179.77
HYUNDAI/KIA,SPORTAGE,86110-1F000,"СТЕКЛО ЛОБОВОЕ СПОРТАЖ2",4,4822.09
HYUNDAI/KIA,"SANTA FE",86110-26000,"СТЕКЛО ЛОБОВОЕ тонированное ",3,5240.88
HYUNDAI/KIA,IX35,82411-2Y000A,"СТЕКЛО ПЕР ЛЕВ ДВЕРИ",15,3002.22
HYUNDAI/KIA,IX35,82421-2Y000A,"СТЕКЛО ПЕР ПРАВ ДВЕРИ",9,3004.09
HYUNDAI/KIA,SPORTAGE,0K019-58-511,"СТЕКЛО ПЕР. ПРАВ. ДВЕРИ  -0008",1,1877.25
HYUNDAI/KIA,"SANTA FE NEW",82411-2B000,"Стекло передней левой двери",5,1156.31
HYUNDAI/KIA,CEED,82411-1H020,"Стекло передней левой двери",1,2242.36
HYUNDAI/KIA,"RIO 3",82411-1G010,"Стекло передней левой двери",1,1500
HYUNDAI/KIA,SOLARIS,82411-0U010,"Стекло передней левой двери",10,1768.44
"General Motors",AVEO,95963637,"Стекло передней левой двери",5,1505.21
HYUNDAI/KIA,SOLARIS,82421-0U010,"Стекло передней правой двери",3,1248.2
