HYUNDAI/KIA,"SONATA YF",98321-3S000,"ARM ASSY-W/SHLD WPR(PASSENGER)",1,329.3
HYUNDAI/KIA,"ELANTRA NEW",82421-2H010,"Стекло передней правой двери",3,827.47
HYUNDAI/KIA,"SANTA FE NEW",82421-2B000,"Стекло передней правой двери",1,1027.23
HYUNDAI/KIA,CEED,82421-1H010,"Стекло передней правой двери",1,2537.26
HYUNDAI/KIA,"SPORTAGE R",82421-3U000A,"СТЕКЛО ПЕРЕДНЕЙ ПРАВОЙ ДВЕРИ",2,4069.93
"General Motors",AVEO,95963638,"Стекло передней правой двери",4,1332.68
HYUNDAI/KIA,CERATO,87810-1M210,"СТЕКЛО УГОЛОК КУПЕ ЛЕВ",1,2273.29
HYUNDAI/KIA,IX35,87810-2S000,"СТЕКЛО УГОЛОК ЛЕВ",4,3651.64
HYUNDAI/KIA,"ELANTRA NEW",87810-2H000,"СТЕКЛО УГОЛОК ЛЕВЫЙ",6,2736.61
HYUNDAI/KIA,"i30 NEW",87810-A5010,"Стекло уголок левый",1,1674.71
HYUNDAI/KIA,"ELANTRA NEW",87820-2H000,"СТЕКЛО УГОЛОК ПРАВЫЙ",2,1341.92
HYUNDAI/KIA,"i30 NEW",87820-A5010,"Стекло уголок правый",1,1644.27
"General Motors",CRUZE,13219141,Стойка,20,615.03
HYUNDAI/KIA,SPORTAGE,0G030-28157,"Стойка заднего стабилизатора",1,5.01
HYUNDAI/KIA,"ELANTRA NEW",55530-2H000,"СТОЙКА ЗАДНЕГО СТАБИЛИЗАТОРА",83,394.75
HYUNDAI/KIA,CERATO,71110-1MA00,"СТОЙКА ПЕРЕД ЛЕВАЯ",1,9419.84
HYUNDAI/KIA,ELANTRA,71120-2DA10,"СТОЙКА ПЕРЕД ПРАВАЯ",1,7224.2
HYUNDAI/KIA,CERATO,71120-1MA00,"СТОЙКА ПЕРЕД ПРАВАЯ",1,7932.62
HYUNDAI/KIA,VERNA,54830-1E100,"СТОЙКА ПЕРЕДНЕГО СТАБИЛИЗАТОРА ЛЕВАЯ",11,338.21
HYUNDAI/KIA,VERNA,54840-1E100,"СТОЙКА ПЕРЕДНЕГО СТАБИЛИЗАТОРА ПРАВАЯ",23,326.74
HYUNDAI/KIA,RIO,0K3Y3-71-270A,"СТОЙКА ПЕРЕДНЯЯ ЛЕВАЯ",1,4284.38
HYUNDAI/KIA,SOLARIS,71110-4LA00,"СТОЙКА ПЕРЕДНЯЯ ЛЕВАЯ",6,11574.78
HYUNDAI/KIA,"SPORTAGE R",71110-3UA00,"СТОЙКА ПЕРЕДНЯЯ ЛЕВАЯ",1,13595.83
"General Motors",CRUZE,96898486,"СТОЙКА ПЕРЕДНЯЯ ЛЕВАЯ",1,6485.34
HYUNDAI/KIA,RIO,0K3Y1-70-270A,"СТОЙКА ПЕРЕДНЯЯ ПРАВАЯ",2,982.03
HYUNDAI/KIA,"SPORTAGE R",71120-3UA00,"СТОЙКА ПЕРЕДНЯЯ ПРАВАЯ",1,14391.7
HYUNDAI/KIA,RIO,0K3YB-71-281,"СТОЙКА ЦЕНТР  ЛЕВАЯ 5DR",1,2191.99
HYUNDAI/KIA,VERNA,71401-250B1,"СТОЙКА ЦЕНТР-ЛЕВАЯ  нар",1,5255.56
HYUNDAI/KIA,VERNA,71431-25000,"СТОЙКА ЦЕНТР-ЛЕВАЯ  УСИЛИТЕЛЬ",2,350.73
HYUNDAI/KIA,RIO,OK3YB-70-281,"Стойка центр. правая 5DR",1,1370.88
"General Motors",CRUZE,95218139,"СТОЙКА ЦЕНТРАЛЬНАЯ LH",1,10179.14
HYUNDAI/KIA,ELANTRA,71401-2DA10,"СТОЙКА ЦЕНТРАЛЬНАЯ ЛЕВАЯ",1,10465.4
HYUNDAI/KIA,ELANTRA,71401-2DA10,"СТОЙКА ЦЕНТРАЛЬНАЯ ЛЕВАЯ",1,9223.29
HYUNDAI/KIA,SOLARIS,71401-4LB00,"СТОЙКА ЦЕНТРАЛЬНАЯ ЛЕВАЯ с дефектом!",2,11840.08
HYUNDAI/KIA,SPECTRA,0K2YA-70-281,"СТОЙКА ЦЕНТРАЛЬНАЯ ПРАВАЯ",1,3161.53
HYUNDAI/KIA,ELANTRA,71402-2DA10,"СТОЙКА ЦЕНТРАЛЬНАЯ ПРАВАЯ",1,13065.23
HYUNDAI/KIA,SOLARIS,71402-4LB00,"СТОЙКА ЦЕНТРАЛЬНАЯ ПРАВАЯ   с дефектом ",2,13911.63
"General Motors",CRUZE,95218140,"Стойка центральная правая Cruze",1,10541.24
HYUNDAI/KIA,ACCENT,54830-22001,"СТОЙКИ ПЕРЕДНЕГО СТАБИЛИЗАТОРА",16,98.88
HYUNDAI/KIA,SOLARIS,58310-1RA30,"Суппорт задний левый",4,4140.58
HYUNDAI/KIA,AVANTE," 58310-29A20","СУППОРТ ЗАДНИЙ-ЛЕВЫЙ  -1,8L",1,3567.89
HYUNDAI/KIA,SOLARIS,58110-4L000,"СУППОРТ ПЕРЕДНИЙ ЛЕВЫЙ",15,3700.51
HYUNDAI/KIA,SOLARIS,58180-1RA00,"Суппорт передний левый",1,2147.04
HYUNDAI/KIA,SOLARIS,58130-4L000,"СУППОРТ ПЕРЕДНИЙ ПРАВЫЙ",9,3847.74
HYUNDAI/KIA,SOLARIS,58190-1RA00,"Суппорт передний правый",1,1701.88
HYUNDAI/KIA,"ELANTRA NEW",41100-26010,"Сцепление диск",24,1271.12
HYUNDAI/KIA,TUCSON,41421-39265,"СЦЕПЛЕНИЕ ПОДШИПНИК ВЫЖИМНОЙ",46,424.74
HYUNDAI/KIA,"SANTA FE",41421-23010,"Сцепление подшипник выжимной",13,539.63
HYUNDAI/KIA,,41421-32000,"Сцепление подшипник выжимной",50,408.19
VALEO,ACCENT,"802 669","СЦЕПЛЕНИЕ-КОРЗИНА 1,3L",14,1025.12
VALEO,"ELANTRA NEW",VKD23358,"Сцепления диск Хундай  АТОZ",1,710.86
HYUNDAI/KIA,SPORTAGE,0K018-42110B,"ТОПЛИВНЫЙ БАК",1,4210.42
HYUNDAI/KIA,SOLARIS,31111-1R000,"Топливный насос",12,1411.79
HYUNDAI/KIA,"ELANTRA NEW",84710-2H1009P,ТОРПЕДА,6,16645.91
HYUNDAI/KIA,"SONATA EF",98150-38001,"Трапеция Стеклоочистителя",5,1032.64
HYUNDAI/KIA,SOLARIS,98120-1R000,"трапеция стеклоочистителя",7,813.67
HYUNDAI/KIA,"ELANTRA NEW",32790-2H100,"ТРОС ГАЗА",5,265.89
HYUNDAI/KIA,"SPORTAGE R",81190-3U000,"ТРОС КАПОТА 2",1,166.52
HYUNDAI/KIA,CERATO,59760-1M000,"ТРОС ЛЕВ",3,1722.81
HYUNDAI/KIA,"SPORTAGE R",81590-3U000,"ТРОС ЛЮЧКА БЕНЗОБАКА",2,298.74
HYUNDAI/KIA,SOLARIS,81280-1R000,"Трос открывания крышки багажника",2,122.77
HYUNDAI/KIA,SOLARIS,81590-1R000,"трос открывания лючка бензобака (седан)",26,495.16
HYUNDAI/KIA,CERATO,59770-1M000,"ТРОС ПРАВ",1,1698.8
HYUNDAI/KIA,"LANTRA -96",59701-28300,"трос ручн комплект ABS",1,493.96
HYUNDAI/KIA,SOLARIS,59770-1R300,"Трос ручника правый (тормоза дисковые)",5,451.4
HYUNDAI/KIA,AVANTE,59760-29301,"ТРОС РУЧНОГО ТОРМОЗА-левый  С АБС",1,348.86
"General Motors",CRUZE,13366824,"ТРУБКА ГУР (РАДИАТОР)",3,7317.63
HYUNDAI/KIA,"ELANTRA NEW",97767-25000,"трубка кондиционера",1,368.73
HYUNDAI/KIA,IX35,97762-2Y500,"ТРУБКА КОНДИЦИОНЕРА",1,2377.11
HYUNDAI/KIA,SOLARIS,97775-1R000,"ТРУБКА КОНДИЦИОНЕРА",1,3229.58
HYUNDAI/KIA,VERNA,97762-25000,"Трубка кондиционера 3",1,508.85
HYUNDAI/KIA,"ELANTRA NEW",26612-2B000,"трубка маслянного щупа",4,129.44
HYUNDAI/KIA,AVANTE,31320-29000,"ТРУБКА ТОПЛИВНАЯ",1,380.86
HYUNDAI/KIA,"LANTRA -96",58737-28001,"ТРУБКА ТОРМОЗНАЯ",2,108.41
HYUNDAI/KIA,PORTER,58723-4B300,"ТРУБКА ТОРМОЗНАЯ",1,80.47
HYUNDAI/KIA,VERNA,58731-25000,"ТРУБКА ТОРМОЗНАЯ",1,170.8
HYUNDAI/KIA,,0K085-45510,"Трубка тормозная",1,503.81
HYUNDAI/KIA,SOLARIS,56540-0U500,"Тяга рулевая",23,121.24
HYUNDAI/KIA,TUCSON,HQ804-200,"Указатель поворота-левый",1,655.8
HYUNDAI/KIA,"SPORTAGE R",83130-3U000,"УПЛОТНИТЕЛЬ ВНУТР ДВЕРИ ЗАД ЛЕВ",3,1455.35
HYUNDAI/KIA,"SPORTAGE R",83140-3U000,"УПЛОТНИТЕЛЬ ВНУТР ДВЕРИ ЗАД ПРАВ",3,1671.31
HYUNDAI/KIA,"SPORTAGE R",82130-3U000,"УПЛОТНИТЕЛЬ ВНУТР ДВЕРИ ПЕРЕД ЛЕВ",2,745.54
HYUNDAI/KIA,"SPORTAGE R",82140-3U000,"УПЛОТНИТЕЛЬ ВНУТР ДВЕРИ ПЕРЕД ПРАВ",3,2330.05
HYUNDAI/KIA,IX35,82140-2Y000,"УПЛОТНИТЕЛЬ ВНУТР ДВЕРИ ПЕРЕД ПРАВ",2,1875.54
HYUNDAI/KIA,IX35,83130-2Y000,"УПЛОТНИТЕЛЬ ВНУТР ЗАД ДВЕРИ ЛЕВ",2,1876.13
HYUNDAI/KIA,IX35,83140-2Y000,"УПЛОТНИТЕЛЬ ВНУТР ЗАД ДВЕРИ ПРАВ",2,1876.13
HYUNDAI/KIA,SOLARIS,83120-4L2004X,"Уплотнитель дверного проема",1,1688.43
HYUNDAI/KIA,SOLARIS,82120-4L000,"Уплотнитель дверного проема",1,704.81
HYUNDAI/KIA,SOLARIS,83110-4L000,"Уплотнитель дверного проема",2,1249.62
HYUNDAI/KIA,SOLARIS,83130-4L000,"Уплотнитель дверного проема заднего левого на двери (седан)",5,1470.04
HYUNDAI/KIA,SOLARIS,83130-4L200,"Уплотнитель дверного проема заднего левого на двери (хетчбэк)",1,1034.24
HYUNDAI/KIA,SOLARIS,83140-4L000,"Уплотнитель дверного проема заднего правого на двери (седан)",4,1354.81
HYUNDAI/KIA,SOLARIS,82130-4L000,"Уплотнитель дверного проема переднего левого на двери (седан)",23,998.79
HYUNDAI/KIA,SOLARIS,82140-4L000,"Уплотнитель дверного проема переднего правого на двери (седан)",3,1312.44
HYUNDAI/KIA,SOLARIS,86431-1R000,"УПЛОТНИТЕЛЬ КАПОТА",1,134.36
HYUNDAI/KIA,SOLARIS,87321-4L000,"Уплотнитель крышки багажника (седан)",1,870.9
HYUNDAI/KIA,SOLARIS,86631-1R000,"УСИЛИТЕЛЬ БАМПЕРА ЗАД",6,1657.22
"General Motors",CRUZE,94810052,"Усилитель переднего правого крыла",2,3365.42
HYUNDAI/KIA,RIO,0K32A-71-420A,"Усилитель стойки лев",1,1701.87
HYUNDAI/KIA,VERNA,24431-23500,УСПОКОИТЕЛЬ,11,26.78
HYUNDAI/KIA,CERATO,24420-25002,"УСПОКОИТЕЛЬ ЦЕПИ",11,229.73
HYUNDAI/KIA,CERATO,24471-25001,"УСПОКОИТЕЛЬ ЦЕПИ МАСЛ НАСОСА",11,69.23
HYUNDAI/KIA,CERATO,24460-25001,"УСПОКОИТЕЛЬ ЦЕПИ МАСЛ НАСОСА",8,106.8
HYUNDAI/KIA,"SONATA EF",92101-38010,"ФАРА ЛЕВАЯ",1,4312
HYUNDAI/KIA,ELANTRA,92101-2D510,"Фара левая",1,3239.93
HYUNDAI/KIA,ELANTRA,92101-2D110,"ФАРА ЛЕВАЯ",2,3723.85
HYUNDAI/KIA,RIO,0K30A-51040C,"ФАРА ЛЕВАЯ",1,1961.53
HYUNDAI/KIA,CERATO,92101-1M000,"ФАРА ЛЕВАЯ",1,3213.92
HYUNDAI/KIA,CERATO,92101-2F000,"ФАРА ЛЕВАЯ -06",1,1461.92
HYUNDAI/KIA,CERATO,92101-2F500,"ФАРА ЛЕВАЯ 06-",1,1708.92
HYUNDAI/KIA,"SONATA EF",92102-38010,"ФАРА ПРАВАЯ",1,3153.97
HYUNDAI/KIA,MAGENTIS,92102-3C000,"ФАРА ПРАВАЯ",1,1987.87
HYUNDAI/KIA,ELANTRA,92102-2D110,"ФАРА ПРАВАЯ         ",1,3388.31
HYUNDAI/KIA,CERATO,92102-1M000,"ФАРА ПРАВАЯ",1,3214.67
HYUNDAI/KIA,,92102-3U111,"ФАРА ПРАВАЯ",5,17903.59
HYUNDAI/KIA,CERATO,92102-2F000,"ФАРА ПРАВАЯ -06",1,2136.38
HYUNDAI/KIA,i30,92201-2R000,"ФАРА ПРОТ ЛЕВАЯ",2,1485.82
HYUNDAI/KIA,SOLARIS,92202-1R000,"ФАРА ПРОТ ПРАВАЯ",27,1066.97
HYUNDAI/KIA,CERATO,92201-1M400,"Фара противотуманная -левая",2,713.02
HYUNDAI/KIA,CERATO,92201-1M300,"Фара противотуманная -левая",5,569.56
HYUNDAI/KIA,CERATO,92202-1M400,"Фара противотуманная -правая",7,816.26
HYUNDAI/KIA,CERATO,92202-1M300,"Фара противотуманная -правая",3,703.63
HYUNDAI/KIA,IX35,92405-2S100,"фара противотуманная задняя левая",9,872.2
HYUNDAI/KIA,IX35,92406-2S100,"фара противотуманная задняя правая",10,656.18
"General Motors",AVEO,96830991,"ФАРА ПРОТИВОТУМАННАЯ ЛЕВАЯ",8,1350.59
HYUNDAI/KIA,"i30 NEW",92201-A6010,"ФАРА ПРОТИВОТУМАННАЯ ЛЕВАЯ",3,1410.05
HYUNDAI/KIA,"SPORTAGE R",92202-3W200,"ФАРА ПРОТИВОТУМАННАЯ ПРАВАЯ",5,1258.97
"General Motors",AVEO,96830992,"ФАРА ПРОТИВОТУМАННАЯ ПРАВАЯ",8,1833.57
HYUNDAI/KIA,"i30 NEW",92202-A6010,"ФАРА ПРОТИВОТУМАННАЯ ПРАВАЯ",1,1477.45
"General Motors",CRUZE,13271190,Фильтр,18,435.03
PMC,"SONATA EF",FAH-2103,"ФИЛЬТР ВОЗДУШНЫЙ",288,200.06
CARFILTER,RIO,0K30C-13Z40A,"Фильтр воздушный",3,75.83
HYUNDAI/KIA,TUCSON,28113-08000,"ФИЛЬТР ВОЗДУШНЫЙ",66,187.27
HYUNDAI/KIA,"SANTA FE NEW",28113-2B000,"ФИЛЬТР ВОЗДУШНЫЙ",8,194.66
HYUNDAI/KIA,AVEO,28113-3X000,"ФИЛЬТР ВОЗДУШНЫЙ",152,202.29
"General Motors",CRUZE,13272717,"Фильтр воздушный Chevrolet CRUZE 1,6 1,8 2.0 Orlando 1.8",15,413.43
HYUNDAI/KIA,IX35,26320-2A500,"ФИЛЬТР МАСЛЯНЫЙ ДИЗЕЛЬ",10,173.37
PMC,"SONATA NF",PMAP18,"ФИЛЬТР САЛОННЫЙ",4,150
"NBN KOREA",CERATO,S04.1207.1,"ФИЛЬТР САЛОННЫЙ",1,75.78
HYUNDAI/KIA,SPECTRA,0K9A5-6152XA,"ФИЛЬТР САЛОННЫЙ",3,288.19
"General Motors",CRUZE,1808246,"ФИЛЬТР САЛОННЫЙ",69,643.73
"AIR ZONE",VERNA,97610-37000,"ФИЛЬТР САЛОННЫЙ  одинарный не оригинал",11,91.39
HYUNDAI/KIA,GETZ,97617-1C001,"ФИЛЬТР САЛОННЫЙ ДВОЙНОЙ AIRZONE",2,195.41
HYUNDAI/KIA,"SONATA EF",31911-38204,"ФИЛЬТР ТОПЛИВНЫЙ",6,277.82
"General Motors",CRUZE,13263262,"ФИЛЬТР ТОПЛИВНЫЙ",4,669.4
HYUNDAI/KIA,SORENTO,92402-3E500,"ФОНАРЬ ЗАД ПРАВЫЙ 06-",1,3133.58
HYUNDAI/KIA,"SPORTAGE R",92406-3W010,"ФОНАРЬ ЗАД ПРАВЫЙ ВНУТР",4,1299.74
HYUNDAI/KIA,"SPORTAGE R",92402-3W010,"ФОНАРЬ ЗАД ПРАВЫЙ НАРУЖН",17,3197.11
HYUNDAI/KIA,ELANTRA,92401-2D500,"ФОНАРЬ ЗАД. ЛЕВ БРАК!!!!",2,1505.2
HYUNDAI/KIA,"SPORTAGE R",92405-3W010,"ФОНАРЬ ЗАДНИЙ ЛЕВЫЙ",3,2182.64
HYUNDAI/KIA,,92405-3W010,"ФОНАРЬ ЗАДНИЙ ЛЕВЫЙ",3,2182.64
HYUNDAI/KIA,SOLARIS,92401-1R220,"фонарь задний левый (5 ДВЕРЕЙ, ХЭТЧБЕК)",5,1931.62
HYUNDAI/KIA,"SANTA FE NEW",92405-2B520,"Фонарь задний левый (внутренний)",1,2475.29
HYUNDAI/KIA,"RIO 3",92401-1G010,"Фонарь задний левый 4DR",3,1846.12
HYUNDAI/KIA,"i30 NEW",92401-A5110,"ФОНАРЬ ЗАДНИЙ ЛЕВЫЙ LED",1,10110.91
HYUNDAI/KIA,"i30 NEW",92403-A5110,"ФОНАРЬ ЗАДНИЙ ЛЕВЫЙ LED ВНУТР",1,6276.8
HYUNDAI/KIA,"ELANTRA NEW",92401-2H010,"Фонарь задний левый крыла",9,1835.94
HYUNDAI/KIA,"SONATA EF",92402-3D000,"ФОНАРЬ ЗАДНИЙ ПРАВЫЙ",1,784.52
HYUNDAI/KIA,"SONATA NF",92404-3K500,"ФОНАРЬ ЗАДНИЙ ПРАВЫЙ",1,1064.6
HYUNDAI/KIA,"SANTA FE NEW",92406-2B520,"Фонарь задний правый (внутренний)",2,2381.54
HYUNDAI/KIA,"i30 NEW",92402-A5110,"ФОНАРЬ ЗАДНИЙ ПРАВЫЙ LED",1,9376.16
HYUNDAI/KIA,"i30 NEW",92404-A5110,"ФОНАРЬ ЗАДНИЙ ПРАВЫЙ ВНУТР",1,5784.35
HYUNDAI/KIA,"ELANTRA NEW",92402-2H010,"Фонарь задний правый крыла",8,2079.61
HYUNDAI/KIA,"ELANTRA NEW",92404-2H000,"Фонарь задний правый крыш. багаж. (УЦЕНКА: ЦАРАПРИНА!!!!)",1,379.95
HYUNDAI/KIA,GETZ,92401-1C010,"ФОНАРЬ ЗАДНИЙ-ЛЕВЫЙ",1,959.82
HYUNDAI/KIA,CERATO,92403-1M020,"ФОНАРЬ ЗАДНИЙ-ЛЕВЫЙ ВНУТР",8,1184.07
HYUNDAI/KIA,CERATO,92403-1M320,"ФОНАРЬ ЗАДНИЙ-ЛЕВЫЙ ВНУТР KOUP",3,524.88
HYUNDAI/KIA,CERATO,92401-1M020,"ФОНАРЬ ЗАДНИЙ-ЛЕВЫЙ НАР",6,1552.89
HYUNDAI/KIA,CERATO,92401-1M320,"ФОНАРЬ ЗАДНИЙ-ЛЕВЫЙ НАР KOUP",2,1777.19
HYUNDAI/KIA,ACCENT,92402-22300,"ФОНАРЬ ЗАДНИЙ-ПРАВЫЙ  4DR  9702-",2,819.36
HYUNDAI/KIA,GETZ,92402-1C500,"ФОНАРЬ ЗАДНИЙ-ПРАВЫЙ 2005-",4,997.72
HYUNDAI/KIA,CERATO,92404-1M020,"ФОНАРЬ ЗАДНИЙ-ПРАВЫЙ ВНУТР",10,846.72
HYUNDAI/KIA,CERATO,92404-1M320,"ФОНАРЬ ЗАДНИЙ-ПРАВЫЙ ВНУТР KOUP",3,634.34
HYUNDAI/KIA,CERATO,92402-1M020,"ФОНАРЬ ЗАДНИЙ-ПРАВЫЙ НАР",10,2278.05
HYUNDAI/KIA,CERATO,92402-1M320,"ФОНАРЬ ЗАДНИЙ-ПРАВЫЙ НАР KOUP",1,1714.34
HYUNDAI/KIA,IX35,92405-2S000,"ФОНАРЬ ЛЕВЫЙ",9,1000.91
HYUNDAI/KIA,IX35,92401-2S000,"ФОНАРЬ ЛЕВЫЙ",8,1525.28
HYUNDAI/KIA,SOLARIS,92501-1H500,"фонарь подсветки номерного знака левый",1,296
HYUNDAI/KIA,SOLARIS,92502-1H500,"фонарь подсветки номерного знака правый",13,170.32
HYUNDAI/KIA,IX35,92406-2Y000,"ФОНАРЬ ПРАВЫЙ",7,2154.6
HYUNDAI/KIA,IX35,92402-2S000,"ФОНАРЬ ПРАВЫЙ",4,1525.42
HYUNDAI/KIA,"i30 NEW",92700-A5000,"Фонарь СПОЙЛЕРА",1,1741.02
HYUNDAI/KIA,"ELANTRA NEW",35310-2B020,"форсунка инжектора",4,577.25
"General Motors",CRUZE,55562599,"ФОРСУНКА ИНЖЕКТОРА",4,1171.09
HYUNDAI/KIA,"ELANTRA NEW",98630-37000,"Форсунка омывателя",1,32.85
HYUNDAI/KIA,VERNA,98630-25000,"ФОРСУНКА ОМЫВАТЕЛЯ",2,33.58
HYUNDAI/KIA,SOLARIS,98630-4L000,"форсунка стеклоомывателя левая",18,134.52
HYUNDAI/KIA,SOLARIS,98640-4L000,"форсунка стеклоомывателя правая",12,129.07
HYUNDAI/KIA,SOLARIS,58510-4L100,"Цилиндр СЦЕПЛЕНИЯ ГЛАВНЫЙ",6,1975.88
HYUNDAI/KIA,SOLARIS,58510-4L200,"ЦИЛИНДР СЦЕПЛЕНИЯ ГЛАВНЫЙ",1,5332.98
"General Motors",AVEO,95018639,"ЦИЛИНДР ТОРМОЗНОЙ ЗАДНИЙ К-Т 2ШТ",3,912.73
HYUNDAI/KIA,SPORTAGE,OK07A-55-710,Часы,1,618.03
HYUNDAI/KIA,"LANTRA -96",54503-28A10,"ШАРОВАЯ ОПОРА",1,243.55
HYUNDAI/KIA,"RIO 3",51760-1G000,"ШАРОВАЯ ОПОРА",24,469.98
HYUNDAI/KIA,"ELANTRA NEW",23510-2B000,"шатун 1,6",8,1328.42
"General Motors",CRUZE,55566598,"ШАТУН 1.6 - 1.8",4,2323.19
"General Motors",CRUZE,55565300,"ШКИВ КОЛЕНВАЛА",1,1333.69
HYUNDAI/KIA,"ELANTRA NEW",25221-2B000,"шкив помпы",3,125.62
HYUNDAI/KIA,"ELANTRA NEW",24350-2B010,"шкив распредвала",6,2559.93
HYUNDAI/KIA,PORTER,31331-4B000,"ШЛАНГ ЗАЛИВНОЙ ГОРЛОВИНЫ",1,76.6
"General Motors",CRUZE,13345579,"ШЛАНГ ТОРМОЗНОЙ ЗАДНИЙ ЛЕВЫЙ",3,698.99
"General Motors",CRUZE,13345580,"ШЛАНГ ТОРМОЗНОЙ ЗАДНИЙ ПРАВЫЙ",3,699.57
HYUNDAI/KIA,SOLARIS,58731-1R000,"Шланг тормозной передний левый",8,262.94
HYUNDAI/KIA,TUCSON,14311-05225,"Шпилька вилки",1,3.58
"General Motors",CRUZE,9595179,"Шпилька перед/зад ступицы круз",89,56.63
HYUNDAI/KIA,TUCSON,OK710-26-113A,"Шпилька ступицы",1,31.34
"General Motors",CRUZE,13318014,ШРУС,1,5243.98
"General Motors",CRUZE,13318013,ШРУС,2,4050.66
"General Motors",CRUZE,13318006,шрус,1,4268.27
Asva,SPORTAGE,OK011-22-520,"ШРУС внутренний правый восстановленный -9501",1,527.68
HYUNDAI/KIA,VERNA,57142-2D000,"ШТУЦЕР НАСОСА Г/У",6,73.51
HYUNDAI/KIA,"RIO 3",81124-1G000,"ШУМОИЗОЛЯЦИЯ КАПОТА",5,1595.64
HYUNDAI/KIA,IX35,81125-2Y000,"ШУМОИЗОЛЯЦИЯ КАПОТА",4,3228.94
HYUNDAI/KIA,"i30 NEW",98350-3R200,"Щетка вод",19,367.67
HYUNDAI/KIA,"ELANTRA NEW",98350-2H000,"ЩЕТКА ВОД.",42,406.05
HYUNDAI/KIA,"i30 NEW",98850-A5000,"Щетка ЗАД",2,299.18
HYUNDAI/KIA,IX35,98360-2S000,"ЩЕТКА ПАСС",29,255.27
HYUNDAI/KIA,"ELANTRA NEW",98360-1H000,"ЩЕТКА ПАСС.",12,811.13
HYUNDAI/KIA,"SPORTAGE R",98360-3W000,"ЩЕТКА СТЕКЛООЧИСТИТЕЛЯ",1,577.92
HYUNDAI/KIA,IX35,98350-2S010,"Щетка стеклоочистителя",27,288.6
"General Motors",AVEO,95228810,"ЩЕТКА СТЕКЛООЧИСТИТЕЛЯ",10,636.17
HYUNDAI/KIA,SOLARIS,98850-2K000,"щетка стеклоочистителя зад",45,178.26
HYUNDAI/KIA,CERATO,98360-3K000,"ЩЕТКА СТЕКЛООЧИСТИТЕЛЯ ПРАВАЯ",23,204.53
HYUNDAI/KIA,"SANTA FE NEW",98360-2B000,"ЩЕТКА СТЕКЛООЧИСТИТЕЛЯ ПРАВАЯ",5,288.04
HYUNDAI/KIA,"SANTA FE NEW",86300-2B100,ЭМБЛЕМА,8,96.89
"General Motors",AVEO,95019523,Эмблема,6,738.81
"General Motors",AVEO,96965733,Эмблема,4,219.77
HYUNDAI/KIA,"SONATA YF",86300-0Q000,"ЭМБЛЕМА КРЫШКИ БАГАЖНИКА",6,95.81
"General Motors",AVEO,95122466,"Эмблема крышки багажника",9,643.4
HYUNDAI/KIA,GETZ,86300-3A000,"Эмблема решетки радиатора Гетц",2,81.08
HYUNDAI/KIA,MAGENTIS,0K54B-51-720B,"ЭМЛЕМА КРУГЛАЯ KIA",1,244.26
